[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 6: Changes / Distsum = 1217 / 573660433
Iteration 7: Changes / Distsum = 1291 / 568790674
Iteration 8: Changes / Distsum = 1323 / 563038990
Iteration 9: Changes / Distsum = 1260 / 557345945
Iteration 10: Changes / Distsum = 951 / 552888695
Iteration 11: Changes / Distsum = 678 / 550186782
Iteration 12: Changes / Distsum = 486 / 548354326
Iteration 13: Changes / Distsum = 429 / 547012534
Iteration 14: Changes / Distsum = 413 / 545867544
Iteration 15: Changes / Distsum = 419 / 544849242
Iteration 16: Changes / Distsum = 419 / 543905388
Iteration 17: Changes / Distsum = 401 / 543009924
Iteration 18: Changes / Distsum = 395 / 542086692
Iteration 19: Changes / Distsum = 360 / 541225969
Iteration 20: Changes / Distsum = 326 / 540543860
Iteration 21: Changes / Distsum = 255 / 539952937
Iteration 22: Changes / Distsum = 218 / 539478082
Iteration 23: Changes / Distsum = 144 / 539124085
Iteration 24: Changes / Distsum = 112 / 538893709
Iteration 25: Changes / Distsum = 86 / 538757772
Iteration 26: Changes / Distsum = 78 / 538636445
Iteration 27: Changes / Distsum = 83 / 538501390
Iteration 28: Changes / Distsum = 87 / 538396763
Iteration 29: Changes / Distsum = 85 / 538270833
Iteration 30: Changes / Distsum = 61 / 538173288
Iteration 31: Changes / Distsum = 50 / 538114279
Iteration 32: Changes / Distsum = 42 / 538067959
Iteration 33: Changes / Distsum = 50 / 538016373
Iteration 34: Changes / Distsum = 38 / 537951148
Iteration 35: Changes / Distsum = 41 / 537889911
Iteration 36: Changes / Distsum = 47 / 537831207
Iteration 37: Changes / Distsum = 60 / 537759397
Iteration 38: Changes / Distsum = 63 / 537677409
Iteration 39: Changes / Distsum = 58 / 537582384
Iteration 40: Changes / Distsum = 52 / 537509055
Iteration 41: Changes / Distsum = 41 / 537462895
Iteration 42: Changes / Distsum = 38 / 537417296
Iteration 43: Changes / Distsum = 36 / 537387256
Iteration 44: Changes / Distsum = 33 / 537365516
Iteration 45: Changes / Distsum = 30 / 537344818
Iteration 46: Changes / Distsum = 27 / 537321737
Iteration 47: Changes / Distsum = 32 / 537294921
Iteration 48: Changes / Distsum = 38 / 537241742
Iteration 49: Changes / Distsum = 41 / 537200165
Iteration 50: Changes / Distsum = 42 / 537158444
Iteration 51: Changes / Distsum = 53 / 537109168
Iteration 52: Changes / Distsum = 59 / 537053012
Iteration 53: Changes / Distsum = 58 / 536971637
Iteration 54: Changes / Distsum = 54 / 536897302
Iteration 55: Changes / Distsum = 55 / 536828005
Iteration 56: Changes / Distsum = 59 / 536763459
Iteration 57: Changes / Distsum = 62 / 536684287
Iteration 58: Changes / Distsum = 64 / 536605648
Iteration 59: Changes / Distsum = 50 / 536525790
Iteration 60: Changes / Distsum = 38 / 536451069
Iteration 61: Changes / Distsum = 36 / 536405536
Iteration 62: Changes / Distsum = 43 / 536346707
Iteration 63: Changes / Distsum = 32 / 536297850
Iteration 64: Changes / Distsum = 35 / 536261243
Iteration 65: Changes / Distsum = 49 / 536198482
Iteration 66: Changes / Distsum = 42 / 536115055
Iteration 67: Changes / Distsum = 52 / 536031637
Iteration 68: Changes / Distsum = 59 / 535943696
Iteration 69: Changes / Distsum = 57 / 535876476
Iteration 70: Changes / Distsum = 58 / 535798062
Iteration 71: Changes / Distsum = 60 / 535704548
Iteration 72: Changes / Distsum = 49 / 535622001
Iteration 73: Changes / Distsum = 39 / 535549705
Iteration 74: Changes / Distsum = 47 / 535488767
Iteration 75: Changes / Distsum = 46 / 535395433
Iteration 76: Changes / Distsum = 52 / 535320833
Iteration 77: Changes / Distsum = 36 / 535271833
Iteration 78: Changes / Distsum = 36 / 535214174
Iteration 79: Changes / Distsum = 23 / 535178458
Iteration 80: Changes / Distsum = 24 / 535160271
Iteration 81: Changes / Distsum = 23 / 535142808
Iteration 82: Changes / Distsum = 16 / 535123443
Iteration 83: Changes / Distsum = 17 / 535114984
Iteration 84: Changes / Distsum = 19 / 535102473
Iteration 85: Changes / Distsum = 14 / 535088829
Iteration 86: Changes / Distsum = 20 / 535079636
Iteration 87: Changes / Distsum = 17 / 535067557
Iteration 88: Changes / Distsum = 16 / 535048136
Iteration 89: Changes / Distsum = 15 / 535033820
Iteration 90: Changes / Distsum = 13 / 535012288
Iteration 91: Changes / Distsum = 8 / 535000581
Iteration 92: Changes / Distsum = 7 / 534992258
Iteration 93: Changes / Distsum = 5 / 534987588
Iteration 94: Changes / Distsum = 6 / 534985044
Iteration 95: Changes / Distsum = 8 / 534981508
Iteration 96: Changes / Distsum = 8 / 534977975
Iteration 97: Changes / Distsum = 5 / 534976687
Iteration 98: Changes / Distsum = 4 / 534974622
Iteration 99: Changes / Distsum = 3 / 534975438
Iteration 100: Changes / Distsum = 1 / 534974018

Iteration 1: Changes / Distsum = 24000 / 819272390
Iteration 2: Changes / Distsum = 4500 / 586275058
Iteration 3: Changes / Distsum = 2277 / 566461382
Iteration 4: Changes / Distsum = 1598 / 556440855
Iteration 5: Changes / Distsum = 1330 / 550591446
Iteration 6: Changes / Distsum = 1379 / 545925637
Iteration 7: Changes / Distsum = 1600 / 540365283
Iteration 8: Changes / Distsum = 1240 / 536077822
Iteration 9: Changes / Distsum = 906 / 533725171
Iteration 10: Changes / Distsum = 631 / 532362483
Iteration 11: Changes / Distsum = 466 / 531360076
Iteration 12: Changes / Distsum = 368 / 530606512
Iteration 13: Changes / Distsum = 257 / 530073805
Iteration 14: Changes / Distsum = 220 / 529720567
Iteration 15: Changes / Distsum = 195 / 529393780
Iteration 16: Changes / Distsum = 188 / 529127565
Iteration 17: Changes / Distsum = 177 / 528830942
Iteration 18: Changes / Distsum = 165 / 528561940
Iteration 19: Changes / Distsum = 143 / 528342306
Iteration 20: Changes / Distsum = 130 / 528168629
Iteration 21: Changes / Distsum = 102 / 528029647
Iteration 22: Changes / Distsum = 79 / 527936255
Iteration 23: Changes / Distsum = 73 / 527885591
Iteration 24: Changes / Distsum = 62 / 527848732
Iteration 25: Changes / Distsum = 50 / 527822986
Iteration 26: Changes / Distsum = 42 / 527794579
Iteration 27: Changes / Distsum = 25 / 527773375
Iteration 28: Changes / Distsum = 27 / 527754828
Iteration 29: Changes / Distsum = 15 / 527728458
Iteration 30: Changes / Distsum = 17 / 527712541
Iteration 31: Changes / Distsum = 17 / 527699642
Iteration 32: Changes / Distsum = 18 / 527684161
Iteration 33: Changes / Distsum = 22 / 527668423
Iteration 34: Changes / Distsum = 18 / 527651532
Iteration 35: Changes / Distsum = 19 / 527637699
Iteration 36: Changes / Distsum = 12 / 527626978
Iteration 37: Changes / Distsum = 18 / 527617935
Iteration 38: Changes / Distsum = 21 / 527604872
Iteration 39: Changes / Distsum = 30 / 527587592
Iteration 40: Changes / Distsum = 32 / 527563991
Iteration 41: Changes / Distsum = 29 / 527536787
Iteration 42: Changes / Distsum = 22 / 527514950
Iteration 43: Changes / Distsum = 27 / 527498386
Iteration 44: Changes / Distsum = 26 / 527480398
Iteration 45: Changes / Distsum = 20 / 527461600
Iteration 46: Changes / Distsum = 10 / 527446871
Iteration 47: Changes / Distsum = 11 / 527440384
Iteration 48: Changes / Distsum = 14 / 527432461
Iteration 49: Changes / Distsum = 22 / 527418390
Iteration 50: Changes / Distsum = 20 / 527403458
Iteration 51: Changes / Distsum = 21 / 527385357
Iteration 52: Changes / Distsum = 22 / 527365925
Iteration 53: Changes / Distsum = 23 / 527346904
Iteration 54: Changes / Distsum = 16 / 527323187
Iteration 55: Changes / Distsum = 13 / 527306911
Iteration 56: Changes / Distsum = 11 / 527290905
Iteration 57: Changes / Distsum = 6 / 527280097
Iteration 58: Changes / Distsum = 7 / 527274648
Iteration 59: Changes / Distsum = 8 / 527270583
Iteration 60: Changes / Distsum = 7 / 527265351
Iteration 61: Changes / Distsum = 4 / 527257645
Iteration 62: Changes / Distsum = 2 / 527254733
Iteration 63: Changes / Distsum = 4 / 527253031
Iteration 64: Changes / Distsum = 2 / 527250734
Iteration 65: Changes / Distsum = 3 / 527248223
Iteration 66: Changes / Distsum = 4 / 527244236
Iteration 67: Changes / Distsum = 3 / 527239377
Iteration 68: Changes / Distsum = 4 / 527235004
Iteration 69: Changes / Distsum = 4 / 527230231
Iteration 70: Changes / Distsum = 4 / 527225976
Iteration 71: Changes / Distsum = 3 / 527222459
Iteration 72: Changes / Distsum = 5 / 527220492
Iteration 73: Changes / Distsum = 5 / 527217543
Iteration 74: Changes / Distsum = 3 / 527213989
Iteration 75: Changes / Distsum = 2 / 527210728
Iteration 76: Changes / Distsum = 2 / 527208629
Iteration 77: Changes / Distsum = 5 / 527205661
Iteration 78: Changes / Distsum = 5 / 527198376
Iteration 79: Changes / Distsum = 2 / 527194393
Iteration 80: Changes / Distsum = 3 / 527192386
Iteration 81: Changes / Distsum = 3 / 527186563
Iteration 82: Changes / Distsum = 1 / 527178869
Iteration 83: Changes / Distsum = 1 / 527177586
Iteration 84: Changes / Distsum = 2 / 527176589
Iteration 85: Changes / Distsum = 4 / 527172974
Iteration 86: Changes / Distsum = 6 / 527159707
Iteration 87: Changes / Distsum = 2 / 527142189
Iteration 88: Changes / Distsum = 1 / 527137843
Iteration 89: Changes / Distsum = 1 / 527136707
Iteration 90: Changes / Distsum = 0 / 527135324

Iteration 1: Changes / Distsum = 24000 / 638765725
Iteration 2: Changes / Distsum = 4058 / 548169834
Iteration 3: Changes / Distsum = 2573 / 527084008
Iteration 4: Changes / Distsum = 1800 / 520207333
Iteration 5: Changes / Distsum = 1336 / 516617825
Iteration 6: Changes / Distsum = 944 / 514836766
Iteration 7: Changes / Distsum = 728 / 513982334
Iteration 8: Changes / Distsum = 505 / 513466751
Iteration 9: Changes / Distsum = 389 / 513258434
Iteration 10: Changes / Distsum = 271 / 513195883
Iteration 11: Changes / Distsum = 216 / 513205322
Iteration 12: Changes / Distsum = 152 / 513220370
Iteration 13: Changes / Distsum = 130 / 513233394
Iteration 14: Changes / Distsum = 92 / 513245049
Iteration 15: Changes / Distsum = 65 / 513246480
Iteration 16: Changes / Distsum = 47 / 513249759
Iteration 17: Changes / Distsum = 44 / 513264493
Iteration 18: Changes / Distsum = 37 / 513269373
Iteration 19: Changes / Distsum = 30 / 513271577
Iteration 20: Changes / Distsum = 25 / 513259607
Iteration 21: Changes / Distsum = 13 / 513246945
Iteration 22: Changes / Distsum = 13 / 513238171
Iteration 23: Changes / Distsum = 10 / 513229606
Iteration 24: Changes / Distsum = 8 / 513221327
Iteration 25: Changes / Distsum = 7 / 513218300
Iteration 26: Changes / Distsum = 5 / 513216053
Iteration 27: Changes / Distsum = 2 / 513214254
Iteration 28: Changes / Distsum = 1 / 513211740
Iteration 29: Changes / Distsum = 0 / 513211768

Iteration 1: Changes / Distsum = 24000 / 638889620
Iteration 2: Changes / Distsum = 3584 / 557454374
Iteration 3: Changes / Distsum = 2233 / 545848994
Iteration 4: Changes / Distsum = 1725 / 539340735
Iteration 5: Changes / Distsum = 1481 / 535192932
Iteration 6: Changes / Distsum = 1382 / 531206532
Iteration 7: Changes / Distsum = 979 / 528494269
Iteration 8: Changes / Distsum = 571 / 527616618
Iteration 9: Changes / Distsum = 451 / 527355949
Iteration 10: Changes / Distsum = 392 / 527241491
Iteration 11: Changes / Distsum = 363 / 527127985
Iteration 12: Changes / Distsum = 368 / 527096639
Iteration 13: Changes / Distsum = 361 / 527032862
Iteration 14: Changes / Distsum = 367 / 526959685
Iteration 15: Changes / Distsum = 320 / 526911253
Iteration 16: Changes / Distsum = 279 / 526875624
Iteration 17: Changes / Distsum = 267 / 526828568
Iteration 18: Changes / Distsum = 226 / 526807545
Iteration 19: Changes / Distsum = 169 / 526800220
Iteration 20: Changes / Distsum = 169 / 526797235
Iteration 21: Changes / Distsum = 133 / 526785746
Iteration 22: Changes / Distsum = 93 / 526808577
Iteration 23: Changes / Distsum = 52 / 526838127
Iteration 24: Changes / Distsum = 21 / 526860849
Iteration 25: Changes / Distsum = 14 / 526876595
Iteration 26: Changes / Distsum = 13 / 526883629
Iteration 27: Changes / Distsum = 14 / 526892919
Iteration 28: Changes / Distsum = 24 / 526905525
Iteration 29: Changes / Distsum = 13 / 526926312
Iteration 30: Changes / Distsum = 14 / 526940029
Iteration 31: Changes / Distsum = 11 / 526942631
Iteration 32: Changes / Distsum = 8 / 526947375
Iteration 33: Changes / Distsum = 14 / 526952032
Iteration 34: Changes / Distsum = 24 / 526960445
Iteration 35: Changes / Distsum = 19 / 526973458
Iteration 36: Changes / Distsum = 20 / 526977047
Iteration 37: Changes / Distsum = 11 / 526977495
Iteration 38: Changes / Distsum = 5 / 526981607
Iteration 39: Changes / Distsum = 8 / 526983386
Iteration 40: Changes / Distsum = 3 / 526986878
Iteration 41: Changes / Distsum = 3 / 526988207
Iteration 42: Changes / Distsum = 1 / 526990658
Iteration 43: Changes / Distsum = 1 / 526990923
Iteration 44: Changes / Distsum = 0 / 526991846

Iteration 1: Changes / Distsum = 24000 / 725963558
Iteration 2: Changes / Distsum = 5931 / 575535742
Iteration 3: Changes / Distsum = 3480 / 546961029
Iteration 4: Changes / Distsum = 2037 / 534480863
Iteration 5: Changes / Distsum = 1476 / 529116877
Iteration 6: Changes / Distsum = 1168 / 526082908
Iteration 7: Changes / Distsum = 933 / 523976542
Iteration 8: Changes / Distsum = 755 / 522544821
Iteration 9: Changes / Distsum = 594 / 521509765
Iteration 10: Changes / Distsum = 531 / 520839894
Iteration 11: Changes / Distsum = 490 / 520274303
Iteration 12: Changes / Distsum = 530 / 519691186
Iteration 13: Changes / Distsum = 476 / 519061867
Iteration 14: Changes / Distsum = 474 / 518355830
Iteration 15: Changes / Distsum = 450 / 517595243
Iteration 16: Changes / Distsum = 469 / 516892115
Iteration 17: Changes / Distsum = 401 / 516342826
Iteration 18: Changes / Distsum = 350 / 515947529
Iteration 19: Changes / Distsum = 312 / 515528291
Iteration 20: Changes / Distsum = 260 / 515229653
Iteration 21: Changes / Distsum = 216 / 515010591
Iteration 22: Changes / Distsum = 199 / 514820155
Iteration 23: Changes / Distsum = 146 / 514682190
Iteration 24: Changes / Distsum = 107 / 514601057
Iteration 25: Changes / Distsum = 96 / 514523831
Iteration 26: Changes / Distsum = 73 / 514447117
Iteration 27: Changes / Distsum = 67 / 514385307
Iteration 28: Changes / Distsum = 72 / 514325111
Iteration 29: Changes / Distsum = 67 / 514263385
Iteration 30: Changes / Distsum = 56 / 514198271
Iteration 31: Changes / Distsum = 53 / 514145902
Iteration 32: Changes / Distsum = 46 / 514096600
Iteration 33: Changes / Distsum = 34 / 514056578
Iteration 34: Changes / Distsum = 32 / 514023901
Iteration 35: Changes / Distsum = 25 / 513995846
Iteration 36: Changes / Distsum = 27 / 513971082
Iteration 37: Changes / Distsum = 32 / 513943797
Iteration 38: Changes / Distsum = 42 / 513899291
Iteration 39: Changes / Distsum = 36 / 513853875
Iteration 40: Changes / Distsum = 34 / 513818703
Iteration 41: Changes / Distsum = 35 / 513778930
Iteration 42: Changes / Distsum = 33 / 513741770
Iteration 43: Changes / Distsum = 39 / 513710735
Iteration 44: Changes / Distsum = 36 / 513674853
Iteration 45: Changes / Distsum = 25 / 513635672
Iteration 46: Changes / Distsum = 16 / 513619093
Iteration 47: Changes / Distsum = 7 / 513608306
Iteration 48: Changes / Distsum = 4 / 513603330
Iteration 49: Changes / Distsum = 4 / 513598984
Iteration 50: Changes / Distsum = 7 / 513593056
Iteration 51: Changes / Distsum = 12 / 513577716
Iteration 52: Changes / Distsum = 17 / 513562257
Iteration 53: Changes / Distsum = 19 / 513544316
Iteration 54: Changes / Distsum = 25 / 513521491
Iteration 55: Changes / Distsum = 22 / 513500268
Iteration 56: Changes / Distsum = 24 / 513475292
Iteration 57: Changes / Distsum = 23 / 513446031
Iteration 58: Changes / Distsum = 23 / 513425712
Iteration 59: Changes / Distsum = 25 / 513401225
Iteration 60: Changes / Distsum = 20 / 513380550
Iteration 61: Changes / Distsum = 24 / 513359092
Iteration 62: Changes / Distsum = 24 / 513338572
Iteration 63: Changes / Distsum = 24 / 513324710
Iteration 64: Changes / Distsum = 30 / 513316592
Iteration 65: Changes / Distsum = 17 / 513305306
Iteration 66: Changes / Distsum = 11 / 513300464
Iteration 67: Changes / Distsum = 8 / 513297994
Iteration 68: Changes / Distsum = 5 / 513301811
Iteration 69: Changes / Distsum = 3 / 513300671
Iteration 70: Changes / Distsum = 5 / 513298791
Iteration 71: Changes / Distsum = 4 / 513296054
Iteration 72: Changes / Distsum = 3 / 513294153
Iteration 73: Changes / Distsum = 3 / 513293270
Iteration 74: Changes / Distsum = 3 / 513293542
Iteration 75: Changes / Distsum = 6 / 513293668
Iteration 76: Changes / Distsum = 8 / 513293365
Iteration 77: Changes / Distsum = 10 / 513293804
Iteration 78: Changes / Distsum = 8 / 513290691
Iteration 79: Changes / Distsum = 5 / 513285338
Iteration 80: Changes / Distsum = 6 / 513281541
Iteration 81: Changes / Distsum = 3 / 513278587
Iteration 82: Changes / Distsum = 3 / 513276040
Iteration 83: Changes / Distsum = 2 / 513274337
Iteration 84: Changes / Distsum = 1 / 513273504
Iteration 85: Changes / Distsum = 1 / 513272274
Iteration 86: Changes / Distsum = 0 / 513271633

Iteration 1: Changes / Distsum = 24000 / 735675044
Iteration 2: Changes / Distsum = 4222 / 586720989
Iteration 3: Changes / Distsum = 2127 / 570594865
Iteration 4: Changes / Distsum = 1890 / 559725792
Iteration 5: Changes / Distsum = 1310 / 553023170
Iteration 6: Changes / Distsum = 1105 / 548107960
Iteration 7: Changes / Distsum = 1252 / 541700500
Iteration 8: Changes / Distsum = 1137 / 534543499
Iteration 9: Changes / Distsum = 776 / 531498330
Iteration 10: Changes / Distsum = 610 / 530012041
Iteration 11: Changes / Distsum = 544 / 528709688
Iteration 12: Changes / Distsum = 512 / 527266886
Iteration 13: Changes / Distsum = 421 / 526145346
Iteration 14: Changes / Distsum = 388 / 525394895
Iteration 15: Changes / Distsum = 605 / 523605948
Iteration 16: Changes / Distsum = 888 / 517628152
Iteration 17: Changes / Distsum = 610 / 515349975
Iteration 18: Changes / Distsum = 422 / 514658335
Iteration 19: Changes / Distsum = 294 / 514370186
Iteration 20: Changes / Distsum = 251 / 514270232
Iteration 21: Changes / Distsum = 242 / 514236700
Iteration 22: Changes / Distsum = 219 / 514207276
Iteration 23: Changes / Distsum = 217 / 514170316
Iteration 24: Changes / Distsum = 205 / 514132670
Iteration 25: Changes / Distsum = 200 / 514089886
